filename,width,height,class,xmin,ymin,xmax,ymax
airplane (52).jpg,304,104,airplane,1,1,304,104
airplane (53).jpg,292,124,airplane,1,4,289,124
airplane (54).jpg,302,116,airplane,11,16,297,116
airplane (54).jpg,302,116,airplane,193,4,302,37
airplane (55).jpg,294,89,airplane,2,1,294,89
airplane (56).jpg,293,81,airplane,1,1,293,81
airplane (57).jpg,323,73,airplane,1,1,323,73
airplane (58).jpg,300,68,airplane,5,1,296,68
airplane (59).jpg,310,94,airplane,12,1,298,94
airplane (6).jpg,305,85,airplane,9,1,301,85
airplane (60).jpg,299,93,airplane,7,1,296,93
airplane (61).jpg,302,88,airplane,3,1,297,88
airplane (62).jpg,283,89,airplane,3,1,277,89
airplane (63).jpg,292,74,airplane,4,1,291,74
airplane (64).jpg,283,75,airplane,7,1,278,75
airplane (65).jpg,297,73,airplane,1,2,297,73
airplane (66).jpg,307,81,airplane,9,1,297,81
airplane (67).jpg,313,110,airplane,1,1,306,110
airplane (68).jpg,305,59,airplane,11,1,305,59
airplane (69).jpg,310,69,airplane,1,1,306,69
airplane (69).jpg,310,69,airplane,151,1,310,38
airplane (7).jpg,295,97,airplane,4,1,295,95
airplane (70).jpg,302,71,airplane,1,1,302,71
airplane (71).jpg,295,68,airplane,2,3,295,68
airplane (72).jpg,292,103,airplane,9,1,292,103
airplane (73).jpg,295,95,airplane,1,1,295,95
airplane (74).jpg,288,82,airplane,1,1,285,82
airplane (75).jpg,273,79,airplane,2,3,273,79
airplane (76).jpg,306,94,airplane,16,1,301,94
airplane (77).jpg,303,92,airplane,7,1,293,92
airplane (78).jpg,312,84,airplane,28,1,312,84
airplane (79).jpg,303,89,airplane,1,1,293,89
airplane (8).jpg,301,122,airplane,7,8,298,121
airplane (80).jpg,298,66,airplane,2,1,288,66
airplane (81).jpg,344,63,airplane,6,5,313,63
airplane (82).jpg,312,124,airplane,3,14,300,115
airplane (83).jpg,332,114,airplane,43,6,325,108
airplane (84).jpg,296,80,airplane,1,3,296,80
airplane (85).jpg,308,92,airplane,1,1,308,92
airplane (86).jpg,285,80,airplane,2,6,280,80
airplane (87).jpg,301,84,airplane,4,4,293,84
airplane (88).jpg,306,75,airplane,1,1,302,75
airplane (89).jpg,285,138,airplane,6,1,285,138
airplane (9).jpg,302,129,airplane,6,7,297,127
airplane (90).jpg,294,110,airplane,1,4,286,110
airplane (91).jpg,312,77,airplane,8,7,301,77
airplane (92).jpg,303,89,airplane,12,1,301,89
airplane (93).jpg,287,56,airplane,1,1,278,56
airplane (94).jpg,305,106,airplane,1,1,301,106
airplane (95).jpg,295,76,airplane,19,1,295,76
airplane (96).jpg,307,83,airplane,9,1,301,83
airplane (97).jpg,299,90,airplane,6,5,297,90
airplane (98).jpg,298,95,airplane,3,1,294,95
airplane (99).jpg,316,79,airplane,1,1,316,79
baseball_bat1.jpeg,277,182,baseball bat,21,36,205,162
baseball_bat1.jpeg,277,182,baseball bat,74,36,256,160
baseball_bat10.jpeg,306,165,baseball bat,21,26,266,108
baseball_bat101.jpeg,225,225,baseball bat,1,184,224,214
baseball_bat101.jpeg,225,225,baseball bat,5,4,224,222
baseball_bat102.jpeg,369,136,baseball bat,33,20,64,93
baseball_bat102.jpeg,369,136,baseball bat,183,2,217,50
baseball_bat102.jpeg,369,136,baseball bat,273,12,327,64
baseball_bat104.jpeg,225,225,baseball bat,13,14,209,212
baseball_bat105.jpeg,275,183,baseball bat,30,109,246,139
baseball_bat106.jpeg,348,145,baseball bat,180,15,244,94
baseball_bat106.jpeg,348,145,baseball bat,252,67,307,124
baseball_bat106.jpeg,348,145,baseball bat,286,35,341,101
baseball_bat106.jpeg,348,145,baseball bat,21,11,41,145
baseball_bat106.jpeg,348,145,baseball bat,34,4,56,145
baseball_bat106.jpeg,348,145,baseball bat,56,4,80,145
baseball_bat106.jpeg,348,145,baseball bat,73,10,96,145
baseball_bat107.jpeg,225,225,baseball bat,5,89,221,109
baseball_bat107.jpeg,225,225,baseball bat,7,115,220,136
baseball_bat108.jpeg,246,205,baseball bat,127,78,245,205
baseball_bat108.jpeg,246,205,baseball bat,102,26,245,205
baseball_bat108.jpeg,246,205,baseball bat,72,1,245,205
baseball_bat109.jpeg,225,225,baseball bat,15,10,214,210
baseball_bat11.jpeg,275,183,baseball bat,8,33,260,160
baseball_bat110.jpeg,225,225,baseball bat,1,185,225,204
baseball_bat110.jpeg,225,225,baseball bat,1,1,224,224
baseball_bat111.jpeg,225,225,baseball bat,74,86,151,98
baseball_bat111.jpeg,225,225,baseball bat,66,72,162,84
baseball_bat111.jpeg,225,225,baseball bat,71,56,154,69
baseball_bat114.jpeg,449,112,baseball bat,13,25,419,96
baseball_bat115.jpeg,230,219,baseball bat,52,1,77,199
baseball_bat115.jpeg,230,219,baseball bat,102,1,124,201
baseball_bat115.jpeg,230,219,baseball bat,152,1,181,199
baseball_bat116.jpeg,254,199,baseball bat,1,1,230,196
baseball_bat117.jpeg,183,275,baseball bat,5,51,179,222
baseball_bat118.jpeg,201,251,baseball bat,49,6,71,222
baseball_bat118.jpeg,201,251,baseball bat,84,6,122,251
baseball_bat118.jpeg,201,251,baseball bat,128,1,162,151
baseball_bat119.jpeg,275,183,baseball bat,43,44,275,109
baseball_bat12.jpeg,225,225,baseball bat,15,8,207,215
baseball_bat120.jpeg,275,183,baseball bat,1,65,274,116
baseball_bat121.jpeg,279,180,baseball bat,11,8,270,157
baseball_bat122.jpeg,225,225,baseball bat,98,10,126,225
baseball_bat123.jpeg,225,225,baseball bat,1,40,225,216
baseball_bat124.jpeg,225,225,baseball bat,80,4,98,220
baseball_bat124.jpeg,225,225,baseball bat,118,47,145,219
baseball_bat125.jpeg,176,176,baseball bat,1,146,175,167
baseball_bat125.jpeg,176,176,baseball bat,1,1,176,176
baseball_bat127.jpeg,225,224,baseball bat,1,1,225,224
baseball_bat128.jpeg,271,186,baseball bat,27,15,251,165
baseball_bat13.jpeg,223,226,baseball bat,1,4,219,224
baseball_bat131.jpeg,203,248,baseball bat,1,186,200,214
baseball_bat131.jpeg,203,248,baseball bat,7,23,202,221
baseball_bat133.jpeg,194,259,baseball bat,46,1,93,85
baseball_bat135.jpeg,225,225,baseball bat,120,36,221,63
baseball_bat136.jpeg,225,224,baseball bat,9,7,215,212
baseball_bat137.jpeg,225,225,baseball bat,10,11,213,214
baseball_bat139.jpeg,225,225,baseball bat,14,12,212,211
baseball_bat14.jpeg,185,272,baseball bat,13,33,185,107
baseball_bat140.jpeg,265,190,baseball bat,27,26,239,151
baseball_bat141.jpeg,348,145,baseball bat,151,5,212,45
baseball_bat141.jpeg,348,145,baseball bat,261,79,330,98
baseball_bat141.jpeg,348,145,baseball bat,1,112,164,145
baseball_bat141.jpeg,348,145,baseball bat,1,88,160,123
baseball_bat142.jpeg,225,225,baseball bat,35,99,193,122
baseball_bat143.jpeg,275,183,baseball bat,115,87,154,95
baseball_bat144.jpeg,259,194,baseball bat,64,37,187,169
baseball_bat145.jpeg,225,225,baseball bat,102,3,123,201
baseball_bat146.jpeg,225,225,baseball bat,13,4,217,211
baseball_bat147.jpeg,275,183,baseball bat,7,20,270,171
baseball_bat148.jpeg,282,178,baseball bat,4,110,251,168
baseball_bat149.jpeg,311,162,baseball bat,1,44,288,121
baseball_bat15.jpeg,275,183,baseball bat,13,52,234,122
baseball_bat150.jpeg,299,168,baseball bat,59,7,71,57
baseball_bat150.jpeg,299,168,baseball bat,109,33,134,168
baseball_bat150.jpeg,299,168,baseball bat,135,31,157,168
baseball_bat150.jpeg,299,168,baseball bat,162,31,183,168
baseball_bat150.jpeg,299,168,baseball bat,187,31,208,168
baseball_bat150.jpeg,299,168,baseball bat,215,31,234,168
baseball_bat150.jpeg,299,168,baseball bat,241,29,262,168
baseball_bat150.jpeg,299,168,baseball bat,269,29,288,168
baseball_bat151.jpeg,321,157,baseball bat,143,47,185,88
baseball_bat152.jpeg,272,185,baseball bat,36,7,196,147
baseball_bat153.jpeg,183,275,baseball bat,96,18,131,187
baseball_bat154.jpeg,224,225,baseball bat,1,1,224,224
baseball_bat155.jpeg,194,259,baseball bat,4,73,194,97
baseball_bat155.jpeg,194,259,baseball bat,1,161,190,191
baseball_bat156.jpeg,225,225,baseball bat,3,4,127,132
baseball_bat158.jpeg,219,230,baseball bat,25,26,191,199
baseball_bat16.jpeg,225,225,baseball bat,1,185,225,213
baseball_bat16.jpeg,225,225,baseball bat,5,4,224,220
baseball_bat160.jpeg,275,183,baseball bat,25,18,271,133
baseball_bat161.jpeg,318,159,baseball bat,215,3,273,73
baseball_bat162.jpeg,335,150,baseball bat,52,18,195,32
baseball_bat162.jpeg,335,150,baseball bat,150,35,304,49
baseball_bat162.jpeg,335,150,baseball bat,24,58,195,74
baseball_bat162.jpeg,335,150,baseball bat,73,85,250,101
baseball_bat162.jpeg,335,150,baseball bat,146,104,314,119
baseball_bat162.jpeg,335,150,baseball bat,16,121,183,138
baseball_bat163.jpeg,225,225,baseball bat,25,67,198,90
baseball_bat164.jpeg,225,225,baseball bat,1,94,208,127
baseball_bat165.jpeg,275,183,baseball bat,23,27,224,159
baseball_bat166.jpeg,275,183,baseball bat,60,32,215,150
baseball_bat167.jpeg,275,183,baseball bat,80,7,118,55
baseball_bat168.jpeg,324,156,baseball bat,19,62,309,82
baseball_bat169.jpeg,190,266,baseball bat,25,12,176,170
baseball_bat17.jpeg,300,168,baseball bat,42,46,255,135
baseball_bat170.jpeg,347,145,baseball bat,14,23,312,46
baseball_bat172.jpeg,225,225,baseball bat,68,18,157,198
baseball_bat173.jpeg,225,225,baseball bat,1,175,211,204
baseball_bat173.jpeg,225,225,baseball bat,24,1,207,225
baseball_bat174.jpeg,354,142,baseball bat,10,6,258,130
baseball_bat175.jpeg,307,164,baseball bat,18,26,287,50
baseball_bat175.jpeg,307,164,baseball bat,17,69,289,90
baseball_bat175.jpeg,307,164,baseball bat,18,113,288,132
baseball_bat176.jpeg,297,170,baseball bat,4,9,291,166
baseball_bat177.jpeg,225,225,baseball bat,2,1,224,225
baseball_bat178.jpeg,185,272,baseball bat,21,29,131,191
baseball_bat179.jpeg,295,171,baseball bat,6,7,286,162
baseball_bat18.jpeg,225,225,baseball bat,26,48,58,157
baseball_bat18.jpeg,225,225,baseball bat,61,51,92,163
baseball_bat18.jpeg,225,225,baseball bat,96,52,127,168
baseball_bat18.jpeg,225,225,baseball bat,131,51,164,160
baseball_bat18.jpeg,225,225,baseball bat,170,50,202,165
baseball_bat180.jpeg,225,225,baseball bat,12,12,210,213
baseball_bat181.jpeg,300,168,baseball bat,207,6,271,168
baseball_bat181.jpeg,300,168,baseball bat,87,56,150,76
baseball_bat181.jpeg,300,168,baseball bat,59,48,133,82
baseball_bat182.jpeg,201,251,baseball bat,14,11,188,241
baseball_bat183.jpeg,300,168,baseball bat,42,58,102,78
baseball_bat184.jpeg,223,226,baseball bat,1,4,218,224
baseball_bat185.jpeg,276,183,baseball bat,1,16,265,146
baseball_bat186.jpeg,225,225,baseball bat,115,47,148,221
baseball_bat187.jpeg,202,249,baseball bat,129,26,184,249
baseball_bat187.jpeg,202,249,baseball bat,107,13,136,249
baseball_bat187.jpeg,202,249,baseball bat,60,13,115,249
baseball_bat187.jpeg,202,249,baseball bat,14,25,103,249
baseball_bat188.jpeg,225,224,baseball bat,1,1,225,224
baseball_bat189.jpeg,225,225,baseball bat,7,5,216,214
baseball_bat19.jpeg,183,275,baseball bat,41,42,98,100
baseball_bat190.jpeg,289,174,baseball bat,29,26,259,44
baseball_bat190.jpeg,289,174,baseball bat,30,73,260,90
baseball_bat190.jpeg,289,174,baseball bat,30,116,260,137
baseball_bat192.jpeg,275,183,baseball bat,6,79,84,94
baseball_bat193.jpeg,225,225,baseball bat,1,1,225,225
baseball_bat193.jpeg,225,225,baseball bat,3,181,225,207
baseball_bat195.jpeg,225,225,baseball bat,33,5,182,221
baseball_bat196.jpeg,276,183,baseball bat,16,19,256,169
baseball_bat197.jpeg,225,225,baseball bat,116,48,147,225
baseball_bat197.jpeg,225,225,baseball bat,78,4,100,224
baseball_bat198.jpeg,292,173,baseball bat,2,1,292,173
baseball_bat199.jpeg,311,162,baseball bat,103,1,170,161
baseball_bat199.jpeg,311,162,baseball bat,123,1,204,155
baseball_bat199.jpeg,311,162,baseball bat,115,1,184,161
baseball_bat2.jpeg,229,220,baseball bat,13,11,174,220
baseball_bat20.jpeg,201,251,baseball bat,58,5,76,222
baseball_bat20.jpeg,201,251,baseball bat,86,6,120,251
baseball_bat20.jpeg,201,251,baseball bat,123,1,159,180
baseball_bat200.jpeg,225,225,baseball bat,118,45,148,225
baseball_bat200.jpeg,225,225,baseball bat,79,3,98,219
baseball_bat201.jpeg,259,194,baseball bat,140,36,258,169
baseball_bat201.jpeg,259,194,baseball bat,28,27,60,70
baseball_bat202.jpeg,225,225,baseball bat,5,4,224,221
baseball_bat202.jpeg,225,225,baseball bat,1,186,223,213
baseball_bat203.jpeg,225,225,baseball bat,101,4,123,199
baseball_bat204.jpeg,242,208,baseball bat,8,33,227,169
baseball_bat205.jpeg,225,225,baseball bat,10,6,220,218
baseball_bat206.jpeg,161,313,baseball bat,83,10,140,290
baseball_bat207.jpeg,268,188,baseball bat,24,83,245,103
baseball_bat208.jpeg,225,224,baseball bat,1,184,217,209
baseball_bat208.jpeg,225,224,baseball bat,1,1,225,223
baseball_bat209.jpeg,225,224,baseball bat,1,1,225,223
baseball_bat21.jpeg,183,275,baseball bat,37,72,126,113
baseball_bat210.jpeg,225,225,baseball bat,119,48,147,225
baseball_bat210.jpeg,225,225,baseball bat,80,3,99,221
baseball_bat211.jpeg,307,164,baseball bat,34,26,266,126
baseball_bat213.jpeg,274,184,baseball bat,1,82,237,105
baseball_bat214.jpeg,225,225,baseball bat,13,12,211,212
baseball_bat215.jpeg,323,156,baseball bat,1,1,322,156
baseball_bat216.jpeg,310,162,baseball bat,8,60,305,84
baseball_bat217.jpeg,225,225,baseball bat,1,1,225,225
baseball_bat218.jpeg,225,225,baseball bat,1,1,223,225
baseball_bat219.jpeg,299,168,baseball bat,135,10,161,168
baseball_bat219.jpeg,299,168,baseball bat,178,6,198,168
baseball_bat219.jpeg,299,168,baseball bat,220,6,240,168
baseball_bat219.jpeg,299,168,baseball bat,261,11,283,168
baseball_bat219.jpeg,299,168,baseball bat,55,5,75,50
baseball_bat22.jpeg,299,169,baseball bat,17,39,282,60
baseball_bat220.jpeg,300,168,baseball bat,1,24,262,168
baseball_bat221.jpeg,225,225,baseball bat,2,102,224,122
baseball_bat222.jpeg,318,159,baseball bat,148,29,203,43
baseball_bat223.jpeg,224,224,baseball bat,75,58,135,161
baseball_bat224.jpeg,194,259,baseball bat,33,18,155,233
baseball_bat225.jpeg,225,225,baseball bat,116,47,147,221
baseball_bat225.jpeg,225,225,baseball bat,80,5,98,220
baseball_bat226.jpeg,225,225,baseball bat,37,34,205,50
baseball_bat226.jpeg,225,225,baseball bat,36,57,203,72
baseball_bat226.jpeg,225,225,baseball bat,37,79,203,92
baseball_bat226.jpeg,225,225,baseball bat,34,101,203,114
baseball_bat226.jpeg,225,225,baseball bat,35,121,203,136
baseball_bat226.jpeg,225,225,baseball bat,34,142,204,155
baseball_bat226.jpeg,225,225,baseball bat,34,162,203,176
baseball_bat226.jpeg,225,225,baseball bat,34,182,204,197
baseball_bat226.jpeg,225,225,baseball bat,35,202,202,217
baseball_bat227.jpeg,223,226,baseball bat,1,2,223,223
baseball_bat228.jpeg,297,170,baseball bat,70,12,248,170
baseball_bat229.jpeg,300,168,baseball bat,170,27,213,75
baseball_bat23.jpeg,378,133,baseball bat,15,2,70,82
baseball_bat23.jpeg,378,133,baseball bat,216,1,276,16
baseball_bat23.jpeg,378,133,baseball bat,282,9,316,36
baseball_bat230.jpeg,347,145,baseball bat,19,51,324,97
baseball_bat231.jpeg,225,225,baseball bat,18,16,207,204
baseball_bat232.jpeg,225,225,baseball bat,13,14,210,205
baseball_bat234.jpeg,275,183,baseball bat,179,35,247,167
baseball_bat235.jpeg,195,258,baseball bat,130,1,157,258
baseball_bat235.jpeg,195,258,baseball bat,96,1,123,258
baseball_bat235.jpeg,195,258,baseball bat,64,1,89,258
baseball_bat235.jpeg,195,258,baseball bat,30,1,57,258
baseball_bat235.jpeg,195,258,baseball bat,1,1,24,258
baseball_bat236.jpeg,431,117,baseball bat,1,31,400,93
baseball_bat237.jpeg,304,166,baseball bat,14,77,287,105
baseball_bat238.jpeg,225,225,baseball bat,1,1,223,225
baseball_bat239.jpeg,224,225,baseball bat,1,1,224,225
baseball_bat24.jpeg,299,168,baseball bat,110,28,138,168
baseball_bat24.jpeg,299,168,baseball bat,148,25,177,168
baseball_bat24.jpeg,299,168,baseball bat,189,26,218,168
baseball_bat24.jpeg,299,168,baseball bat,228,26,257,168
baseball_bat24.jpeg,299,168,baseball bat,263,30,293,168
baseball_bat24.jpeg,299,168,baseball bat,42,2,64,64
baseball_bat240.jpeg,225,225,baseball bat,17,23,206,210
baseball_bat25.jpeg,285,177,baseball bat,28,16,136,132
baseball_bat25.jpeg,285,177,baseball bat,26,15,138,130
baseball_bat26.jpeg,177,285,baseball bat,25,18,136,236
baseball_bat27.jpeg,190,266,baseball bat,33,56,58,115
baseball_bat28.jpeg,355,142,baseball bat,6,6,349,138
baseball_bat29.jpeg,225,225,baseball bat,1,179,223,213
baseball_bat29.jpeg,225,225,baseball bat,5,4,223,221
baseball_bat3.jpeg,299,168,baseball bat,53,11,77,62
baseball_bat3.jpeg,299,168,baseball bat,154,10,180,168
baseball_bat3.jpeg,299,168,baseball bat,231,74,265,168
baseball_bat30.jpeg,318,158,baseball bat,25,41,294,90
baseball_bat31.jpeg,259,194,baseball bat,46,4,259,194
baseball_bat32.jpeg,252,200,baseball bat,177,1,252,173
baseball_bat33.jpeg,449,112,baseball bat,1,2,287,112
baseball_bat34.jpeg,275,183,baseball bat,16,82,256,153
baseball_bat36.jpeg,299,169,baseball bat,18,39,282,62
baseball_bat37.jpeg,300,168,baseball bat,127,34,152,168
baseball_bat37.jpeg,300,168,baseball bat,156,32,176,168
baseball_bat37.jpeg,300,168,baseball bat,183,32,204,168
baseball_bat37.jpeg,300,168,baseball bat,209,32,230,168
baseball_bat37.jpeg,300,168,baseball bat,233,33,255,168
baseball_bat37.jpeg,300,168,baseball bat,258,35,280,168
baseball_bat37.jpeg,300,168,baseball bat,54,8,81,54
baseball_bat38.jpeg,216,233,baseball bat,34,36,214,231
baseball_bat38.jpeg,216,233,baseball bat,20,19,198,212
baseball_bat38.jpeg,216,233,baseball bat,5,3,181,194
baseball_bat39.jpeg,219,230,baseball bat,27,29,196,199
baseball_bat39.jpeg,219,230,baseball bat,22,30,193,199
baseball_bat4.jpeg,311,162,baseball bat,126,1,269,162
baseball_bat4.jpeg,311,162,baseball bat,85,24,235,142
baseball_bat4.jpeg,311,162,baseball bat,63,65,252,156
baseball_bat4.jpeg,311,162,baseball bat,69,114,252,162
baseball_bat40.jpeg,225,225,baseball bat,14,12,210,212
baseball_bat41.jpeg,164,308,baseball bat,63,25,92,289
baseball_bat42.jpeg,225,225,baseball bat,1,71,218,181
baseball_bat43.jpeg,259,194,baseball bat,60,35,187,169
baseball_bat44.jpeg,194,259,baseball bat,31,19,155,232
baseball_bat45.jpeg,224,225,baseball bat,1,1,224,224
baseball_bat46.jpeg,275,183,baseball bat,31,77,229,143
baseball_bat47.jpeg,259,194,baseball bat,62,38,185,168
baseball_bat48.jpeg,224,225,baseball bat,2,2,217,221
baseball_bat49.jpeg,313,161,baseball bat,85,1,133,54
baseball_bat5.jpeg,225,225,baseball bat,7,80,219,142
baseball_bat50.jpeg,267,189,baseball bat,187,12,215,189
baseball_bat50.jpeg,267,189,baseball bat,70,1,104,53
baseball_bat51.jpeg,203,248,baseball bat,7,1,193,223
baseball_bat52.jpeg,225,225,baseball bat,5,104,218,120
baseball_bat53.jpeg,275,183,baseball bat,27,74,241,146
baseball_bat54.jpeg,183,275,baseball bat,1,50,181,227
baseball_bat55.jpeg,291,173,baseball bat,73,12,90,128
baseball_bat55.jpeg,291,173,baseball bat,96,11,112,127
baseball_bat55.jpeg,291,173,baseball bat,118,11,137,127
baseball_bat55.jpeg,291,173,baseball bat,140,10,156,128
baseball_bat55.jpeg,291,173,baseball bat,160,8,181,129
baseball_bat55.jpeg,291,173,baseball bat,187,7,207,129
baseball_bat56.jpeg,225,225,baseball bat,1,179,223,212
baseball_bat56.jpeg,225,225,baseball bat,5,4,224,220
baseball_bat57.jpeg,225,225,baseball bat,3,96,217,132
baseball_bat58.jpeg,272,186,baseball bat,15,1,30,165
baseball_bat58.jpeg,272,186,baseball bat,36,74,51,165
baseball_bat58.jpeg,272,186,baseball bat,59,75,73,165
baseball_bat58.jpeg,272,186,baseball bat,79,73,92,165
baseball_bat58.jpeg,272,186,baseball bat,97,1,113,163
baseball_bat58.jpeg,272,186,baseball bat,116,71,129,163
baseball_bat59.jpeg,183,275,baseball bat,1,1,181,273
baseball_bat6.jpeg,201,251,baseball bat,54,6,77,224
baseball_bat6.jpeg,201,251,baseball bat,82,6,123,251
baseball_bat6.jpeg,201,251,baseball bat,124,1,158,183
baseball_bat62.jpeg,225,225,baseball bat,12,12,213,212
baseball_bat62.jpeg,225,225,baseball bat,11,12,213,211
baseball_bat63.jpeg,318,159,baseball bat,157,1,215,122
baseball_bat64.jpeg,275,183,baseball bat,32,37,247,127
baseball_bat65.jpeg,225,225,baseball bat,3,3,224,221
baseball_bat66.jpeg,275,183,baseball bat,216,1,240,156
baseball_bat66.jpeg,275,183,baseball bat,207,1,230,159
baseball_bat66.jpeg,275,183,baseball bat,172,7,204,164
baseball_bat66.jpeg,275,183,baseball bat,162,7,193,166
baseball_bat66.jpeg,275,183,baseball bat,143,11,181,167
baseball_bat66.jpeg,275,183,baseball bat,131,12,170,172
baseball_bat66.jpeg,275,183,baseball bat,121,13,158,171
baseball_bat66.jpeg,275,183,baseball bat,120,35,146,176
baseball_bat67.jpeg,225,225,baseball bat,14,33,203,197
baseball_bat68.jpeg,299,168,baseball bat,129,54,254,160
baseball_bat69.jpeg,151,334,baseball bat,10,12,141,321
baseball_bat7.jpeg,275,183,baseball bat,25,1,275,153
baseball_bat72.jpeg,225,225,baseball bat,14,12,210,212
baseball_bat73.jpeg,224,225,baseball bat,1,1,224,225
baseball_bat74.jpeg,328,153,baseball bat,28,45,294,92
baseball_bat74.jpeg,328,153,baseball bat,26,51,289,118
baseball_bat75.jpeg,183,275,baseball bat,81,73,137,275
baseball_bat77.jpeg,250,141,baseball bat,18,15,234,130
baseball_bat78.jpeg,202,249,baseball bat,1,1,202,234
baseball_bat79.jpeg,348,145,baseball bat,20,22,339,143
baseball_bat8.jpeg,221,228,baseball bat,11,10,210,208
baseball_bat80.jpeg,185,272,baseball bat,11,10,126,187
baseball_bat81.jpeg,183,275,baseball bat,4,1,153,274
baseball_bat82.jpeg,225,225,baseball bat,1,183,223,213
baseball_bat82.jpeg,225,225,baseball bat,6,4,224,221
baseball_bat83.jpeg,168,299,baseball bat,70,11,96,288
